OBJECTID;4428
ID;1
035a5aa4-0389-424f-a769-423c68918c5c;10
206.A2;11
heightMin;34
height10;169
height20;380
height30;512
height40;635
height50;758
height60;885
height70;960
height80;972
height90;1002
heightMax;1053
midtPnt_LAT;69.47868647
midtPnt_LON;20.95074617
Pkorr;1.66205229
Skorr;1.5024346867638043
U;1.094895485310737
Pro;0.02032079143358868
TX;-0.9610408432267883
a0P;12.560619416783965
a0IP;12.560619416783965
DP;245.18435189128542
DIP;245.18435189128542
Timeresinsec;3600
MAD;0.08622179414003044
area_m2;3570000.0
NoL;5.0
R;0.3
MRT;14.854757739767464
OVP;0.007
OVIP;0.01
Lv;0.01
Rv;1.0
Pfrac;0.9955
IPfrac;0.0
Bogfrac;0.0045000000000000005
Elakefrac;0.0038
Glacfrac;0.0
maxP;591.07
maxIP;275.44
maxBog;275.44
maxGl;0.0
maxRN;5022.13
midP;128.35
midIP;59.81
midBog;59.81
midGl;0.0
midRN;2321.65
stdGl;0.0
stdRN;1160.825
Pz;0.01
IPz;0.01
zBog;0.01
gfrac01;0.0
gfrac02;0.0
gfrac03;0.0
gfrac04;0.0
gfrac05;0.0
gfrac06;0.0
gfrac07;0.0
gfrac08;0.0
gfrac09;0.0
gfrac10;0.0
meandailyP;1.7531506849315068
meandailyT;-2.86
Alpinefrac;0.6797
Persons;0.0
ICapP;150.0
ICapIP;1.5
PCritflux;100.0
IPCritflux;10.0
