OBJECTID;3902
ID;1
423f3eec-6d58-4d65-aeb6-3dda79949403;10
084.D3;11
heightMin;276
height10;575
height20;639
height30;677
height40;705
height50;744
height60;790
height70;834
height80;898
height90;930
heightMax;986
midtPnt_LAT;61.45486146
midtPnt_LON;6.06468848
Pkorr;1.1889998
Skorr;1.0937576950397538
U;2.4585560601572602
Pro;0.011619856412742961
TX;-0.3437160395738207
a0P;28.759347812418152
a0IP;28.759347812418152
DP;467.223745776613
DIP;467.223745776613
Timeresinsec;3600
MAD;0.17128850837138507
area_m2;2009999.9999999998
NoL;5.0
R;0.3
MRT;3.80146612868739
OVP;0.007
OVIP;0.01
Lv;0.01
Rv;1.0
Pfrac;0.999
IPfrac;0.0
Bogfrac;0.001
Elakefrac;0.0076
Glacfrac;0.0
maxP;151.23
maxIP;70.46
maxBog;70.46
maxGl;0.0
maxRN;1929.9
midP;32.84
midIP;15.3
midBog;15.3
midGl;0.0
midRN;892.16
stdGl;0.0
stdRN;446.08
Pz;0.01
IPz;0.01
zBog;0.01
gfrac01;0.0
gfrac02;0.0
gfrac03;0.0
gfrac04;0.0
gfrac05;0.0
gfrac06;0.0
gfrac07;0.0
gfrac08;0.0
gfrac09;0.0
gfrac10;0.0
meandailyP;6.388712328767124
meandailyT;1.68
Alpinefrac;0.7745000000000001
Persons;0.0
ICapP;150.0
ICapIP;1.5
PCritflux;100.0
IPCritflux;10.0
