OBJECTID;3858
ID;1
6f7afcdb-6023-425e-bb66-f165589cd8a1;10
012.HA0;11
heightMin;397
height10;530
height20;586
height30;626
height40;690
height50;727
height60;764
height70;787
height80;808
height90;823
heightMax;840
midtPnt_LAT;60.759302
midtPnt_LON;9.59805979
Pkorr;0.99678609
Skorr;0.8446935630879213
U;0.7223060139637087
Pro;0.03626364705788004
TX;-0.1205964505327245
a0P;48.95861219679143
a0IP;48.95861219679143
DP;269.2445903796211
DIP;269.2445903796211
Timeresinsec;3600
MAD;0.07671390157280568
area_m2;4930000.0
NoL;5.0
R;0.3
MRT;10.43375773740243
OVP;0.007
OVIP;0.01
Lv;0.01
Rv;1.0
Pfrac;0.8655
IPfrac;0.0
Bogfrac;0.13449999999999998
Elakefrac;0.0001
Glacfrac;0.0
maxP;415.16
maxIP;193.46
maxBog;193.46
maxGl;0.0
maxRN;5569.85
midP;90.15
midIP;42.01
midBog;42.01
midGl;0.0
midRN;2574.85
stdGl;0.0
stdRN;1287.425
Pz;0.01
IPz;0.01
zBog;0.01
gfrac01;0.0
gfrac02;0.0
gfrac03;0.0
gfrac04;0.0
gfrac05;0.0
gfrac06;0.0
gfrac07;0.0
gfrac08;0.0
gfrac09;0.0
gfrac10;0.0
meandailyP;1.9926575342465755
meandailyT;1.02
Alpinefrac;1e-05
Persons;0.0
ICapP;150.0
ICapIP;1.5
PCritflux;100.0
IPCritflux;10.0
