OBJECTID;3866
ID;1
72992811-eb4c-4185-a594-63e12964eb6f;10
012.J1;11
heightMin;309
height10;548
height20;600
height30;639
height40;658
height50;698
height60;723
height70;741
height80;752
height90;756
heightMax;785
midtPnt_LAT;60.84465671
midtPnt_LON;9.57200356
Pkorr;0.9398102
Skorr;0.7745121693538766
U;0.7182948808143123
Pro;0.040166585862108535
TX;0.3915879649923896
a0P;48.71421572598654
a0IP;48.71421572598654
DP;270.79541145039553
DIP;270.79541145039553
Timeresinsec;3600
MAD;0.023951515728056823
area_m2;1750000.0
NoL;5.0
R;0.3
MRT;7.087374219464032
OVP;0.007
OVIP;0.01
Lv;0.01
Rv;1.0
Pfrac;0.9646
IPfrac;0.0
Bogfrac;0.0354
Elakefrac;0.019
Glacfrac;0.0
maxP;281.97
maxIP;131.39
maxBog;131.39
maxGl;0.0
maxRN;3263.73
midP;61.23
midIP;28.53
midBog;28.53
midGl;0.0
midRN;1508.77
stdGl;0.0
stdRN;754.385
Pz;0.01
IPz;0.01
zBog;0.01
gfrac01;0.0
gfrac02;0.0
gfrac03;0.0
gfrac04;0.0
gfrac05;0.0
gfrac06;0.0
gfrac07;0.0
gfrac08;0.0
gfrac09;0.0
gfrac10;0.0
meandailyP;1.9861095890410958
meandailyT;0.62
Alpinefrac;1e-05
Persons;0.0
ICapP;150.0
ICapIP;1.5
PCritflux;100.0
IPCritflux;10.0
