OBJECTID;3932
ID;1
ca8510e6-1053-43f8-b970-cc44d9814170;10
002.DFB32;11
heightMin;591
height10;779
height20;836
height30;864
height40;891
height50;910
height60;915
height70;922
height80;932
height90;940
heightMax;968
midtPnt_LAT;61.53487913
midtPnt_LON;9.419343
Pkorr;1.00651251
Skorr;0.9829985665266346
U;0.613135364062455
Pro;0.03792035552658474
TX;-0.35982039117199394
a0P;40.41679192277769
a0IP;40.41679192277769
DP;189.88352721389379
DIP;189.88352721389379
Timeresinsec;3600
MAD;0.008687037037037038
area_m2;730000.0
NoL;5.0
R;0.3
MRT;13.112127221092836
OVP;0.007
OVIP;0.01
Lv;0.01
Rv;1.0
Pfrac;0.9479
IPfrac;0.0
Bogfrac;0.0521
Elakefrac;0.0
Glacfrac;0.0
maxP;521.72
maxIP;243.11
maxBog;243.11
maxGl;0.0
maxRN;2112.79
midP;113.29
midIP;52.79
midBog;52.79
midGl;0.0
midRN;976.71
stdGl;0.0
stdRN;488.355
Pz;0.01
IPz;0.01
zBog;0.01
gfrac01;0.0
gfrac02;0.0
gfrac03;0.0
gfrac04;0.0
gfrac05;0.0
gfrac06;0.0
gfrac07;0.0
gfrac08;0.0
gfrac09;0.0
gfrac10;0.0
meandailyP;1.341041095890411
meandailyT;0.23
Alpinefrac;1e-05
Persons;0.0
ICapP;150.0
ICapIP;1.5
PCritflux;100.0
IPCritflux;10.0
