OBJECTID;4430
ID;1
e20da157-610e-4129-ab5d-d9ac8e48e814;10
095.41Z;11
heightMin;18
height10;139
height20;258
height30;344
height40;442
height50;533
height60;623
height70;801
height80;837
height90;927
heightMax;1218
midtPnt_LAT;62.30311062
midtPnt_LON;6.19444604
Pkorr;1.07974126
Skorr;1.3823131335494556
U;2.1048695353634854
Pro;0.015214798101839639
TX;0.06886127549467308
a0P;27.152152516897523
a0IP;27.152152516897523
DP;451.73116859060326
DIP;451.73116859060326
Timeresinsec;3600
MAD;1.6818505041856926
area_m2;18150000.0
NoL;5.0
R;0.3
MRT;4.016689046648645
OVP;0.007
OVIP;0.01
Lv;0.01
Rv;1.0
Pfrac;0.9949
IPfrac;0.0
Bogfrac;0.0051
Elakefrac;0.004699999999999999
Glacfrac;0.0
maxP;159.8
maxIP;74.47
maxBog;74.47
maxGl;0.0
maxRN;7085.04
midP;34.7
midIP;16.17
midBog;16.17
midGl;0.0
midRN;3275.3
stdGl;0.0
stdRN;1637.65
Pz;0.01
IPz;0.01
zBog;0.01
gfrac01;0.0
gfrac02;0.0
gfrac03;0.0
gfrac04;0.0
gfrac05;0.0
gfrac06;0.0
gfrac07;0.0
gfrac08;0.0
gfrac09;0.0
gfrac10;0.0
meandailyP;5.273123287671233
meandailyT;4.0
Alpinefrac;0.4073
Persons;0.0
ICapP;150.0
ICapIP;1.5
PCritflux;100.0
IPCritflux;10.0
